test_verts:
dd 0, 0, 0
dw 485, 516, 484
dd 0, 0, 0
dw 486, 518, 517
dd 0, 0, 0
dw 486, 517, 485
dd 0, 0, 0
dw 487, 519, 518
dd 0, 0, 0
dw 487, 518, 486
dd 0, 0, 0
dw 488, 520, 519
dd 0, 0, 0
dw 488, 519, 487
dd 0, 0, 0
dw 489, 521, 520
dd 0, 0, 0
dw 489, 520, 488
dd 0, 0, 0
dw 490, 522, 521
dd 0, 0, 0
dw 490, 521, 489
dd 0, 0, 0
dw 491, 523, 522
dd 0, 0, 0
dw 491, 522, 490
dd 0, 0, 0
dw 492, 524, 523
dd 0, 0, 0
dw 492, 523, 491
dd 0, 0, 0
dw 493, 525, 524
dd 0, 0, 0
dw 493, 524, 492
dd 0, 0, 0
dw 494, 526, 525
dd 0, 0, 0
dw 494, 525, 493
dd 0, 0, 0
dw 495, 527, 526
dd 0, 0, 0
dw 495, 526, 494
dd 0, 0, 0
dw 496, 528, 527
dd 0, 0, 0
dw 496, 527, 495
dd 0, 0, 0
dw 497, 529, 528
dd 0, 0, 0
dw 497, 528, 496
dd 0, 0, 0
dw 498, 530, 529
dd 0, 0, 0
dw 498, 529, 497
dd 0, 0, 0
dw 499, 531, 530
dd 0, 0, 0
dw 499, 530, 498
dd 0, 0, 0
dw 500, 532, 531
dd 0, 0, 0
dw 500, 531, 499
dd 0, 0, 0
dw 501, 533, 532
dd 0, 0, 0
dw 501, 532, 500
dd 0, 0, 0
dw 502, 534, 533
dd 0, 0, 0
dw 502, 533, 501
dd 0, 0, 0
dw 503, 535, 534
dd 0, 0, 0
dw 503, 534, 502
dd 0, 0, 0
dw 504, 536, 535
dd 0, 0, 0
dw 504, 535, 503
dd 0, 0, 0
dw 505, 537, 536
dd 0, 0, 0
dw 505, 536, 504
dd 0, 0, 0
dw 506, 538, 537
dd 0, 0, 0
dw 506, 537, 505
dd 0, 0, 0
dw 507, 539, 538
dd 0, 0, 0
dw 507, 538, 506
dd 0, 0, 0
dw 508, 540, 539
dd 0, 0, 0
dw 508, 539, 507
dd 0, 0, 0
dw 509, 541, 540
dd 0, 0, 0
dw 509, 540, 508
dd 0, 0, 0
dw 510, 542, 541
dd 0, 0, 0
dw 510, 541, 509
dd 0, 0, 0
dw 511, 543, 542
dd 0, 0, 0
dw 511, 542, 510
dd 0, 0, 0
dw 512, 544, 575
dd 0, 0, 0
dw 512, 575, 543
dd 0, 0, 0
dw 513, 545, 544
dd 0, 0, 0
dw 513, 544, 512
dd 0, 0, 0
dw 514, 546, 545
dd 0, 0, 0
dw 514, 545, 513
dd 0, 0, 0
dw 515, 547, 546
dd 0, 0, 0
dw 515, 546, 514
dd 0, 0, 0
dw 516, 548, 547
dd 0, 0, 0
dw 516, 547, 515
dd 0, 0, 0
dw 517, 549, 548
dd 0, 0, 0
dw 517, 548, 516
dd 0, 0, 0
dw 518, 550, 549
dd 0, 0, 0
dw 518, 549, 517
dd 0, 0, 0
dw 519, 551, 550
dd 0, 0, 0
dw 519, 550, 518
dd 0, 0, 0
dw 520, 552, 551
dd 0, 0, 0
dw 520, 551, 519
dd 0, 0, 0
dw 521, 553, 552
dd 0, 0, 0
dw 521, 552, 520
dd 0, 0, 0
dw 522, 554, 553
dd 0, 0, 0
dw 522, 553, 521
dd 0, 0, 0
dw 523, 555, 554
dd 0, 0, 0
dw 523, 554, 522
dd 0, 0, 0
dw 524, 556, 555
dd 0, 0, 0
dw 524, 555, 523
dd 0, 0, 0
dw 525, 557, 556
dd 0, 0, 0
dw 525, 556, 524
dd 0, 0, 0
dw 526, 558, 557
dd 0, 0, 0
dw 526, 557, 525
dd 0, 0, 0
dw 527, 559, 558
dd 0, 0, 0
dw 527, 558, 526
dd 0, 0, 0
dw 528, 560, 559
dd 0, 0, 0
dw 528, 559, 527
dd 0, 0, 0
dw 529, 561, 560
dd 0, 0, 0
dw 529, 560, 528
dd 0, 0, 0
dw 530, 562, 561
dd 0, 0, 0
dw 530, 561, 529
dd 0, 0, 0
dw 531, 563, 562
dd 0, 0, 0
dw 531, 562, 530
dd 0, 0, 0
dw 532, 564, 563
dd 0, 0, 0
dw 532, 563, 531
dd 0, 0, 0
dw 533, 565, 564
dd 0, 0, 0
dw 533, 564, 532
dd 0, 0, 0
dw 534, 566, 565
dd 0, 0, 0
dw 534, 565, 533
dd 0, 0, 0
dw 535, 567, 566
dd 0, 0, 0
dw 535, 566, 534
dd 0, 0, 0
dw 536, 568, 567
dd 0, 0, 0
dw 536, 567, 535
dd 0, 0, 0
dw 537, 569, 568
dd 0, 0, 0
dw 537, 568, 536
dd 0, 0, 0
dw 538, 570, 569
dd 0, 0, 0
dw 538, 569, 537
dd 0, 0, 0
dw 539, 571, 570
dd 0, 0, 0
dw 539, 570, 538
dd 0, 0, 0
dw 540, 572, 571
dd 0, 0, 0
dw 540, 571, 539
dd 0, 0, 0
dw 541, 573, 572
dd 0, 0, 0
dw 541, 572, 540
dd 0, 0, 0
dw 542, 574, 573
dd 0, 0, 0
dw 542, 573, 541
dd 0, 0, 0
dw 543, 575, 574
dd 0, 0, 0
dw 543, 574, 542
dd 0, 0, 0
dw 544, 576, 607
dd 0, 0, 0
dw 544, 607, 575
dd 0, 0, 0
dw 545, 577, 576
dd 0, 0, 0
dw 545, 576, 544
dd 0, 0, 0
dw 546, 578, 577
dd 0, 0, 0
dw 546, 577, 545
dd 0, 0, 0
dw 547, 579, 578
dd 0, 0, 0
dw 547, 578, 546
dd 0, 0, 0
dw 548, 580, 579
dd 0, 0, 0
dw 548, 579, 547
dd 0, 0, 0
dw 549, 581, 580
dd 0, 0, 0
dw 549, 580, 548
dd 0, 0, 0
dw 550, 582, 581
dd 0, 0, 0
dw 550, 581, 549
dd 0, 0, 0
dw 551, 583, 582
dd 0, 0, 0
dw 551, 582, 550
dd 0, 0, 0
dw 552, 584, 583
dd 0, 0, 0
dw 552, 583, 551
dd 0, 0, 0
dw 553, 585, 584
dd 0, 0, 0
dw 553, 584, 552
dd 0, 0, 0
dw 554, 586, 585
dd 0, 0, 0
dw 554, 585, 553
dd 0, 0, 0
dw 555, 587, 586
dd 0, 0, 0
dw 555, 586, 554
dd 0, 0, 0
dw 556, 588, 587
dd 0, 0, 0
dw 556, 587, 555
dd 0, 0, 0
dw 557, 589, 588
dd 0, 0, 0
dw 557, 588, 556
dd 0, 0, 0
dw 558, 590, 589
dd 0, 0, 0
dw 558, 589, 557
dd 0, 0, 0
dw 559, 591, 590
dd 0, 0, 0
dw 559, 590, 558
dd 0, 0, 0
dw 560, 592, 591
dd 0, 0, 0
dw 560, 591, 559
dd 0, 0, 0
dw 561, 593, 592
dd 0, 0, 0
dw 561, 592, 560
dd 0, 0, 0
dw 562, 594, 593
dd 0, 0, 0
dw 562, 593, 561
dd 0, 0, 0
dw 563, 595, 594
dd 0, 0, 0
dw 563, 594, 562
dd 0, 0, 0
dw 564, 596, 595
dd 0, 0, 0
dw 564, 595, 563
dd 0, 0, 0
dw 565, 597, 596
dd 0, 0, 0
dw 565, 596, 564
dd 0, 0, 0
dw 566, 598, 597
dd 0, 0, 0
dw 566, 597, 565
dd 0, 0, 0
dw 567, 599, 598
dd 0, 0, 0
dw 567, 598, 566
dd 0, 0, 0
dw 568, 600, 599
dd 0, 0, 0
dw 568, 599, 567
dd 0, 0, 0
dw 569, 601, 600
dd 0, 0, 0
dw 569, 600, 568
dd 0, 0, 0
dw 570, 602, 601
dd 0, 0, 0
dw 570, 601, 569
dd 0, 0, 0
dw 571, 603, 602
dd 0, 0, 0
dw 571, 602, 570
dd 0, 0, 0
dw 572, 604, 603
dd 0, 0, 0
dw 572, 603, 571
dd 0, 0, 0
dw 573, 605, 604
dd 0, 0, 0
dw 573, 604, 572
dd 0, 0, 0
dw 574, 606, 605
dd 0, 0, 0
dw 574, 605, 573
dd 0, 0, 0
dw 575, 607, 606
dd 0, 0, 0
dw 575, 606, 574
dd 0, 0, 0
dw 576, 608, 639
dd 0, 0, 0
dw 576, 639, 607
dd 0, 0, 0
dw 577, 609, 608
dd 0, 0, 0
dw 577, 608, 576
dd 0, 0, 0
dw 578, 610, 609
dd 0, 0, 0
dw 578, 609, 577
dd 0, 0, 0
dw 579, 611, 610
dd 0, 0, 0
dw 579, 610, 578
dd 0, 0, 0
dw 580, 612, 611
dd 0, 0, 0
dw 580, 611, 579
dd 0, 0, 0
dw 581, 613, 612
dd 0, 0, 0
dw 581, 612, 580
dd 0, 0, 0
dw 582, 614, 613
dd 0, 0, 0
dw 582, 613, 581
dd 0, 0, 0
dw 583, 615, 614
dd 0, 0, 0
dw 583, 614, 582
dd 0, 0, 0
dw 584, 616, 615
dd 0, 0, 0
dw 584, 615, 583
dd 0, 0, 0
dw 585, 617, 616
dd 0, 0, 0
dw 585, 616, 584
dd 0, 0, 0
dw 586, 618, 617
dd 0, 0, 0
dw 586, 617, 585
dd 0, 0, 0
dw 587, 619, 618
dd 0, 0, 0
dw 587, 618, 586
dd 0, 0, 0
dw 588, 620, 619
dd 0, 0, 0
dw 588, 619, 587
dd 0, 0, 0
dw 589, 621, 620
dd 0, 0, 0
dw 589, 620, 588
dd 0, 0, 0
dw 590, 622, 621
dd 0, 0, 0
dw 590, 621, 589
dd 0, 0, 0
dw 591, 623, 622
dd 0, 0, 0
dw 591, 622, 590
dd 0, 0, 0
dw 592, 624, 623
dd 0, 0, 0
dw 592, 623, 591
dd 0, 0, 0
dw 593, 625, 624
dd 0, 0, 0
dw 593, 624, 592
dd 0, 0, 0
dw 594, 626, 625
dd 0, 0, 0
dw 594, 625, 593
dd 0, 0, 0
dw 595, 627, 626
dd 0, 0, 0
dw 595, 626, 594
dd 0, 0, 0
dw 596, 628, 627
dd 0, 0, 0
dw 596, 627, 595
dd 0, 0, 0
dw 597, 629, 628
dd 0, 0, 0
dw 597, 628, 596
dd 0, 0, 0
dw 598, 630, 629
dd 0, 0, 0
dw 598, 629, 597
dd 0, 0, 0
dw 599, 631, 630
dd 0, 0, 0
dw 599, 630, 598
dd 0, 0, 0
dw 600, 632, 631
dd 0, 0, 0
dw 600, 631, 599
dd 0, 0, 0
dw 601, 633, 632
dd 0, 0, 0
dw 601, 632, 600
dd 0, 0, 0
dw 602, 634, 633
dd 0, 0, 0
dw 602, 633, 601
dd 0, 0, 0
dw 603, 635, 634
dd 0, 0, 0
dw 603, 634, 602
dd 0, 0, 0
dw 604, 636, 635
dd 0, 0, 0
dw 604, 635, 603
dd 0, 0, 0
dw 605, 637, 636
dd 0, 0, 0
dw 605, 636, 604
dd 0, 0, 0
dw 606, 638, 637
dd 0, 0, 0
dw 606, 637, 605
dd 0, 0, 0
dw 607, 639, 638
dd 0, 0, 0
dw 607, 638, 606
dd 0, 0, 0
dw 608, 640, 671
dd 0, 0, 0
dw 608, 671, 639
dd 0, 0, 0
dw 609, 641, 640
dd 0, 0, 0
dw 609, 640, 608
dd 0, 0, 0
dw 610, 642, 641
dd 0, 0, 0
dw 610, 641, 609
dd 0, 0, 0
dw 611, 643, 642
dd 0, 0, 0
dw 611, 642, 610
dd 0, 0, 0
dw 612, 644, 643
dd 0, 0, 0
dw 612, 643, 611
dd 0, 0, 0
dw 613, 645, 644
dd 0, 0, 0
dw 613, 644, 612
dd 0, 0, 0
dw 614, 646, 645
dd 0, 0, 0
dw 614, 645, 613
dd 0, 0, 0
dw 615, 647, 646
dd 0, 0, 0
dw 615, 646, 614
dd 0, 0, 0
dw 616, 648, 647
dd 0, 0, 0
dw 616, 647, 615
dd 0, 0, 0
dw 617, 649, 648
dd 0, 0, 0
dw 617, 648, 616
dd 0, 0, 0
dw 618, 650, 649
dd 0, 0, 0
dw 618, 649, 617
dd 0, 0, 0
dw 619, 651, 650
dd 0, 0, 0
dw 619, 650, 618
dd 0, 0, 0
dw 620, 652, 651
dd 0, 0, 0
dw 620, 651, 619
dd 0, 0, 0
dw 621, 653, 652
dd 0, 0, 0
dw 621, 652, 620
dd 0, 0, 0
dw 622, 654, 653
dd 0, 0, 0
dw 622, 653, 621
dd 0, 0, 0
dw 623, 655, 654
dd 0, 0, 0
dw 623, 654, 622
dd 0, 0, 0
dw 624, 656, 655
dd 0, 0, 0
dw 624, 655, 623
dd 0, 0, 0
dw 625, 657, 656
dd 0, 0, 0
dw 625, 656, 624
dd 0, 0, 0
dw 626, 658, 657
dd 0, 0, 0
dw 626, 657, 625
dd 0, 0, 0
dw 627, 659, 658
dd 0, 0, 0
dw 627, 658, 626
dd 0, 0, 0
dw 628, 660, 659
dd 0, 0, 0
dw 628, 659, 627
dd 0, 0, 0
dw 629, 661, 660
dd 0, 0, 0
dw 629, 660, 628
dd 0, 0, 0
dw 630, 662, 661
dd 0, 0, 0
dw 630, 661, 629
dd 0, 0, 0
dw 631, 663, 662
dd 0, 0, 0
dw 631, 662, 630
dd 0, 0, 0
dw 632, 664, 663
dd 0, 0, 0
dw 632, 663, 631
dd 0, 0, 0
dw 633, 665, 664
dd 0, 0, 0
dw 633, 664, 632
dd 0, 0, 0
dw 634, 666, 665
dd 0, 0, 0
dw 634, 665, 633
dd 0, 0, 0
dw 635, 667, 666
dd 0, 0, 0
dw 635, 666, 634
dd 0, 0, 0
dw 636, 668, 667
dd 0, 0, 0
dw 636, 667, 635
dd 0, 0, 0
dw 637, 669, 668
dd 0, 0, 0
dw 637, 668, 636
dd 0, 0, 0
dw 638, 670, 669
dd 0, 0, 0
dw 638, 669, 637
dd 0, 0, 0
dw 639, 671, 670
dd 0, 0, 0
dw 639, 670, 638
dd 0, 0, 0
dw 640, 672, 703
dd 0, 0, 0
dw 640, 703, 671
dd 0, 0, 0
dw 641, 673, 672
dd 0, 0, 0
dw 641, 672, 640
dd 0, 0, 0
dw 642, 674, 673
dd 0, 0, 0
dw 642, 673, 641
dd 0, 0, 0
dw 643, 675, 674
dd 0, 0, 0
dw 643, 674, 642
dd 0, 0, 0
dw 644, 676, 675
dd 0, 0, 0
dw 644, 675, 643
dd 0, 0, 0
dw 645, 677, 676
dd 0, 0, 0
dw 645, 676, 644
dd 0, 0, 0
dw 646, 678, 677
dd 0, 0, 0
dw 646, 677, 645
dd 0, 0, 0
dw 647, 679, 678
dd 0, 0, 0
dw 647, 678, 646
dd 0, 0, 0
dw 648, 680, 679
dd 0, 0, 0
dw 648, 679, 647
dd 0, 0, 0
dw 649, 681, 680
dd 0, 0, 0
dw 649, 680, 648
dd 0, 0, 0
dw 650, 682, 681
dd 0, 0, 0
dw 650, 681, 649
dd 0, 0, 0
dw 651, 683, 682
dd 0, 0, 0
dw 651, 682, 650
dd 0, 0, 0
dw 652, 684, 683
dd 0, 0, 0
dw 652, 683, 651
dd 0, 0, 0
dw 653, 685, 684
dd 0, 0, 0
dw 653, 684, 652
dd 0, 0, 0
dw 654, 686, 685
dd 0, 0, 0
dw 654, 685, 653
dd 0, 0, 0
dw 655, 687, 686
dd 0, 0, 0
dw 655, 686, 654
dd 0, 0, 0
dw 656, 688, 687
dd 0, 0, 0
dw 656, 687, 655
dd 0, 0, 0
dw 657, 689, 688
dd 0, 0, 0
dw 657, 688, 656
dd 0, 0, 0
dw 658, 690, 689
dd 0, 0, 0
dw 658, 689, 657
dd 0, 0, 0
dw 659, 691, 690
dd 0, 0, 0
dw 659, 690, 658
dd 0, 0, 0
dw 660, 692, 691
dd 0, 0, 0
dw 660, 691, 659
dd 0, 0, 0
dw 661, 693, 692
dd 0, 0, 0
dw 661, 692, 660
dd 0, 0, 0
dw 662, 694, 693
dd 0, 0, 0
dw 662, 693, 661
dd 0, 0, 0
dw 663, 695, 694
dd 0, 0, 0
dw 663, 694, 662
dd 0, 0, 0
dw 664, 696, 695
dd 0, 0, 0
dw 664, 695, 663
dd 0, 0, 0
dw 665, 697, 696
dd 0, 0, 0
dw 665, 696, 664
dd 0, 0, 0
dw 666, 698, 697
dd 0, 0, 0
dw 666, 697, 665
dd 0, 0, 0
dw 667, 699, 698
dd 0, 0, 0
dw 667, 698, 666
dd 0, 0, 0
dw 668, 700, 699
dd 0, 0, 0
dw 668, 699, 667
dd 0, 0, 0
dw 669, 701, 700
dd 0, 0, 0
dw 669, 700, 668
dd 0, 0, 0
dw 670, 702, 701
dd 0, 0, 0
dw 670, 701, 669
dd 0, 0, 0
dw 671, 703, 702
dd 0, 0, 0
dw 671, 702, 670
dd 0, 0, 0
dw 672, 704, 735
dd 0, 0, 0
dw 672, 735, 703
dd 0, 0, 0
dw 673, 705, 704
dd 0, 0, 0
dw 673, 704, 672
dd 0, 0, 0
dw 674, 706, 705
dd 0, 0, 0
dw 674, 705, 673
dd 0, 0, 0
dw 675, 707, 706
dd 0, 0, 0
dw 675, 706, 674
dd 0, 0, 0
dw 676, 708, 707
dd 0, 0, 0
dw 676, 707, 675
dd 0, 0, 0
dw 677, 709, 708
dd 0, 0, 0
dw 677, 708, 676
dd 0, 0, 0
dw 678, 710, 709
dd 0, 0, 0
dw 678, 709, 677
dd 0, 0, 0
dw 679, 711, 710
dd 0, 0, 0
dw 679, 710, 678
dd 0, 0, 0
dw 680, 712, 711
dd 0, 0, 0
dw 680, 711, 679
dd 0, 0, 0
dw 681, 713, 712
dd 0, 0, 0
dw 681, 712, 680
dd 0, 0, 0
dw 682, 714, 713
dd 0, 0, 0
dw 682, 713, 681
dd 0, 0, 0
dw 683, 715, 714
dd 0, 0, 0
dw 683, 714, 682
dd 0, 0, 0
dw 684, 716, 715
dd 0, 0, 0
dw 684, 715, 683
dd 0, 0, 0
dw 685, 717, 716
dd 0, 0, 0
dw 685, 716, 684
dd 0, 0, 0
dw 686, 718, 717
dd 0, 0, 0
dw 686, 717, 685
dd 0, 0, 0
dw 687, 719, 718
dd 0, 0, 0
dw 687, 718, 686
dd 0, 0, 0
dw 688, 720, 719
dd 0, 0, 0
dw 688, 719, 687
dd 0, 0, 0
dw 689, 721, 720
dd 0, 0, 0
dw 689, 720, 688
dd 0, 0, 0
dw 690, 722, 721
dd 0, 0, 0
dw 690, 721, 689
dd 0, 0, 0
dw 691, 723, 722
dd 0, 0, 0
dw 691, 722, 690
dd 0, 0, 0
dw 692, 724, 723
dd 0, 0, 0
dw 692, 723, 691
dd 0, 0, 0
dw 693, 725, 724
dd 0, 0, 0
dw 693, 724, 692
dd 0, 0, 0
dw 694, 726, 725
dd 0, 0, 0
dw 694, 725, 693
dd 0, 0, 0
dw 695, 727, 726
dd 0, 0, 0
dw 695, 726, 694
dd 0, 0, 0
dw 696, 728, 727
dd 0, 0, 0
dw 696, 727, 695
dd 0, 0, 0
dw 697, 729, 728
dd 0, 0, 0
dw 697, 728, 696
dd 0, 0, 0
dw 698, 730, 729
dd 0, 0, 0
dw 698, 729, 697
dd 0, 0, 0
dw 699, 731, 730
dd 0, 0, 0
dw 699, 730, 698
dd 0, 0, 0
dw 700, 732, 731
dd 0, 0, 0
dw 700, 731, 699
dd 0, 0, 0
dw 701, 733, 732
dd 0, 0, 0
dw 701, 732, 700
dd 0, 0, 0
dw 702, 734, 733
dd 0, 0, 0
dw 702, 733, 701
dd 0, 0, 0
dw 703, 735, 734
dd 0, 0, 0
dw 703, 734, 702
dd 0, 0, 0
dw 704, 736, 767
dd 0, 0, 0
dw 704, 767, 735
dd 0, 0, 0
dw 705, 737, 736
dd 0, 0, 0
dw 705, 736, 704
dd 0, 0, 0
dw 706, 738, 737
dd 0, 0, 0
dw 706, 737, 705
dd 0, 0, 0
dw 707, 739, 738
dd 0, 0, 0
dw 707, 738, 706
dd 0, 0, 0
dw 708, 740, 739
dd 0, 0, 0
dw 708, 739, 707
dd 0, 0, 0
dw 709, 741, 740
dd 0, 0, 0
dw 709, 740, 708
dd 0, 0, 0
dw 710, 742, 741
dd 0, 0, 0
dw 710, 741, 709
dd 0, 0, 0
dw 711, 743, 742
dd 0, 0, 0
dw 711, 742, 710
dd 0, 0, 0
dw 712, 744, 743
dd 0, 0, 0
dw 712, 743, 711
dd 0, 0, 0
dw 713, 745, 744
dd 0, 0, 0
dw 713, 744, 712
dd 0, 0, 0
dw 714, 746, 745
dd 0, 0, 0
dw 714, 745, 713
dd 0, 0, 0
dw 715, 747, 746
dd 0, 0, 0
dw 715, 746, 714
dd 0, 0, 0
dw 716, 748, 747
dd 0, 0, 0
dw 716, 747, 715
dd 0, 0, 0
dw 717, 749, 748
dd 0, 0, 0
dw 717, 748, 716
dd 0, 0, 0
dw 718, 750, 749
dd 0, 0, 0
dw 718, 749, 717
dd 0, 0, 0
dw 719, 751, 750
dd 0, 0, 0
dw 719, 750, 718
dd 0, 0, 0
dw 720, 752, 751
dd 0, 0, 0
dw 720, 751, 719
dd 0, 0, 0
dw 721, 753, 752
dd 0, 0, 0
dw 721, 752, 720
dd 0, 0, 0
dw 722, 754, 753
dd 0, 0, 0
dw 722, 753, 721
dd 0, 0, 0
dw 723, 755, 754
dd 0, 0, 0
dw 723, 754, 722
dd 0, 0, 0
dw 724, 756, 755
dd 0, 0, 0
dw 724, 755, 723
dd 0, 0, 0
dw 725, 757, 756
dd 0, 0, 0
dw 725, 756, 724
dd 0, 0, 0
dw 726, 758, 757
dd 0, 0, 0
dw 726, 757, 725
dd 0, 0, 0
dw 727, 759, 758
dd 0, 0, 0
dw 727, 758, 726
dd 0, 0, 0
dw 728, 760, 759
dd 0, 0, 0
dw 728, 759, 727
dd 0, 0, 0
dw 729, 761, 760
dd 0, 0, 0
dw 729, 760, 728
dd 0, 0, 0
dw 730, 762, 761
dd 0, 0, 0
dw 730, 761, 729
dd 0, 0, 0
dw 731, 763, 762
dd 0, 0, 0
dw 731, 762, 730
dd 0, 0, 0
dw 732, 764, 763
dd 0, 0, 0
dw 732, 763, 731
dd 0, 0, 0
dw 733, 765, 764
dd 0, 0, 0
dw 733, 764, 732
dd 0, 0, 0
dw 734, 766, 765
dd 0, 0, 0
dw 734, 765, 733
dd 0, 0, 0
dw 735, 767, 766
dd 0, 0, 0
dw 735, 766, 734
dd 0, 0, 0
dw 768, 800, 831
dd 0, 0, 0
dw 768, 831, 799
dd 0, 0, 0
dw 800, 768, 769
dd 0, 0, 0
dw 800, 769, 801
dd 0, 0, 0
dw 770, 802, 801
dd 0, 0, 0
dw 770, 801, 769
dd 0, 0, 0
dw 771, 803, 802
dd 0, 0, 0
dw 771, 802, 770
dd 0, 0, 0
dw 772, 804, 803
dd 0, 0, 0
dw 772, 803, 771
dd 0, 0, 0
dw 773, 805, 804
dd 0, 0, 0
dw 773, 804, 772
dd 0, 0, 0
dw 774, 806, 805
dd 0, 0, 0
dw 774, 805, 773
dd 0, 0, 0
dw 775, 807, 806
dd 0, 0, 0
dw 775, 806, 774
dd 0, 0, 0
dw 776, 808, 807
dd 0, 0, 0
dw 776, 807, 775
dd 0, 0, 0
dw 777, 809, 808
dd 0, 0, 0
dw 777, 808, 776
dd 0, 0, 0
dw 778, 810, 809
dd 0, 0, 0
dw 778, 809, 777
dd 0, 0, 0
dw 779, 811, 810
dd 0, 0, 0
dw 779, 810, 778
dd 0, 0, 0
dw 780, 812, 811
dd 0, 0, 0
dw 780, 811, 779
dd 0, 0, 0
dw 781, 813, 812
dd 0, 0, 0
dw 781, 812, 780
dd 0, 0, 0
dw 782, 814, 813
dd 0, 0, 0
dw 782, 813, 781
dd 0, 0, 0
dw 783, 815, 814
dd 0, 0, 0
dw 783, 814, 782
dd 0, 0, 0
dw 784, 816, 815
dd 0, 0, 0
dw 784, 815, 783
dd 0, 0, 0
dw 785, 817, 816
dd 0, 0, 0
dw 785, 816, 784
dd 0, 0, 0
dw 786, 818, 817
dd 0, 0, 0
dw 786, 817, 785
dd 0, 0, 0
dw 787, 819, 818
dd 0, 0, 0
dw 787, 818, 786
dd 0, 0, 0
dw 788, 820, 819
dd 0, 0, 0
dw 788, 819, 787
dd 0, 0, 0
dw 789, 821, 820
dd 0, 0, 0
dw 789, 820, 788
dd 0, 0, 0
dw 790, 822, 821
dd 0, 0, 0
dw 790, 821, 789
dd 0, 0, 0
dw 791, 823, 822
dd 0, 0, 0
dw 791, 822, 790
dd 0, 0, 0
dw 792, 824, 823
dd 0, 0, 0
dw 792, 823, 791
dd 0, 0, 0
dw 793, 825, 824
dd 0, 0, 0
dw 793, 824, 792
dd 0, 0, 0
dw 794, 826, 825
dd 0, 0, 0
dw 794, 825, 793
dd 0, 0, 0
dw 795, 827, 826
dd 0, 0, 0
dw 795, 826, 794
dd 0, 0, 0
dw 796, 828, 827
dd 0, 0, 0
dw 796, 827, 795
dd 0, 0, 0
dw 797, 829, 828
dd 0, 0, 0
dw 797, 828, 796
dd 0, 0, 0
dw 798, 830, 829
dd 0, 0, 0
dw 798, 829, 797
dd 0, 0, 0
dw 799, 831, 830
dd 0, 0, 0
dw 799, 830, 798
dd 0, 0, 0
dw 800, 832, 863
dd 0, 0, 0
dw 800, 863, 831
dd 0, 0, 0
dw 801, 833, 832
dd 0, 0, 0
dw 801, 832, 800
dd 0, 0, 0
dw 802, 834, 833
dd 0, 0, 0
dw 802, 833, 801
dd 0, 0, 0
dw 803, 835, 834
dd 0, 0, 0
dw 803, 834, 802
dd 0, 0, 0
dw 804, 836, 835
dd 0, 0, 0
dw 804, 835, 803
dd 0, 0, 0
dw 805, 837, 836
dd 0, 0, 0
dw 805, 836, 804
dd 0, 0, 0
dw 806, 838, 837
dd 0, 0, 0
dw 806, 837, 805
dd 0, 0, 0
dw 807, 839, 838
dd 0, 0, 0
dw 807, 838, 806
dd 0, 0, 0
dw 808, 840, 839
dd 0, 0, 0
dw 808, 839, 807
dd 0, 0, 0
dw 809, 841, 840
dd 0, 0, 0
dw 809, 840, 808
dd 0, 0, 0
dw 810, 842, 841
dd 0, 0, 0
dw 810, 841, 809
dd 0, 0, 0
dw 811, 843, 842
dd 0, 0, 0
dw 811, 842, 810
dd 0, 0, 0
dw 812, 844, 843
dd 0, 0, 0
dw 812, 843, 811
dd 0, 0, 0
dw 813, 845, 844
dd 0, 0, 0
dw 813, 844, 812
dd 0, 0, 0
dw 814, 846, 845
dd 0, 0, 0
dw 814, 845, 813
dd 0, 0, 0
dw 815, 847, 846
dd 0, 0, 0
dw 815, 846, 814
dd 0, 0, 0
dw 816, 848, 847
dd 0, 0, 0
dw 816, 847, 815
dd 0, 0, 0
dw 817, 849, 848
dd 0, 0, 0
dw 817, 848, 816
dd 0, 0, 0
dw 818, 850, 849
dd 0, 0, 0
dw 818, 849, 817
dd 0, 0, 0
dw 819, 851, 850
dd 0, 0, 0
dw 819, 850, 818
dd 0, 0, 0
dw 820, 852, 851
dd 0, 0, 0
dw 820, 851, 819
dd 0, 0, 0
dw 821, 853, 852
dd 0, 0, 0
dw 821, 852, 820
dd 0, 0, 0
dw 822, 854, 853
dd 0, 0, 0
dw 822, 853, 821
dd 0, 0, 0
dw 823, 855, 854
dd 0, 0, 0
dw 823, 854, 822
dd 0, 0, 0
dw 824, 856, 855
dd 0, 0, 0
dw 824, 855, 823
dd 0, 0, 0
dw 825, 857, 856
dd 0, 0, 0
dw 825, 856, 824
dd 0, 0, 0
dw 826, 858, 857
dd 0, 0, 0
dw 826, 857, 825
dd 0, 0, 0
dw 827, 859, 858
dd 0, 0, 0
dw 827, 858, 826
dd 0, 0, 0
dw 828, 860, 859
dd 0, 0, 0
dw 828, 859, 827
dd 0, 0, 0
dw 829, 861, 860
dd 0, 0, 0
dw 829, 860, 828
dd 0, 0, 0
dw 830, 862, 861
dd 0, 0, 0
dw 830, 861, 829
dd 0, 0, 0
dw 831, 863, 862
dd 0, 0, 0
dw 831, 862, 830
dd 0, 0, 0
dw 832, 864, 895
dd 0, 0, 0
dw 832, 895, 863
dd 0, 0, 0
dw 833, 865, 864
dd 0, 0, 0
dw 833, 864, 832
dd 0, 0, 0
dw 834, 866, 865
dd 0, 0, 0
dw 834, 865, 833
dd 0, 0, 0
dw 835, 867, 866
